RequestedISIN;RequestedDate;referenceDate;compositeLiquidityScore;concentrationWeightedLiquidityScore;holdingScore;turnoverScore;isin;amountType;ecbTiering;ecbHaircut;optionFlag;zeroCouponFlag;couponPaymentDate;couponRecordDate;interestPeriodStartDate;interestPeriodEndDate;couponPaymentFrequency;rateType;couponInterestRate;couponGrossAmount;aggregatedHoldingData.freeFloatHolding;aggregatedHoldingData.freeFloatHoldingEur;aggregatedHoldingData.freeFloatMarketValueEur;aggregatedHoldingData.concentration;aggregatedHoldingData.averageHoldingSizeEur;aggregatedHoldingData.averageHoldingSizeMarketValueEur;aggregatedHoldingData.medianHoldingSizeEur;aggregatedHoldingData.medianHoldingSizeMarketValueEur;aggregatedHoldingData.simpleMovingAverage['30'].concentration;aggregatedHoldingData.simpleMovingAverage['30'].concentrationDelta;aggregatedHoldingData.simpleMovingAverage['30'].freeFloatHolding;aggregatedHoldingData.simpleMovingAverage['30'].freeFloatHoldingDelta;aggregatedHoldingData.simpleMovingAverage['30'].averageHoldingSize;aggregatedHoldingData.simpleMovingAverage['30'].averageHoldingSizeDelta;aggregatedHoldingData.simpleMovingAverage['30'].medianHoldingSize;aggregatedHoldingData.simpleMovingAverage['30'].medianHoldingSizeDelta;aggregatedTransactionData.totalVolCurrentBD.volumeEur;aggregatedTransactionData.totalVolNext1BD.volumeEur;aggregatedTransactionData.totalVolNext2BD.volumeEur;aggregatedTransactionData.transactionCount;aggregatedTransactionData.averageTicketSizeEur;aggregatedTransactionData.averageGrossSettlementPriceEur;aggregatedTransactionData.medianTicketSizeEur;aggregatedTransactionData.medianGrossSettlementPriceEur;aggregatedTransactionData.settlementVWAPEur;aggregatedTransactionData.simpleMovingAverage['30'].concentration;aggregatedTransactionData.simpleMovingAverage['30'].concentrationDelta;aggregatedTransactionData.simpleMovingAverage['30'].volume;aggregatedTransactionData.simpleMovingAverage['30'].volumeDelta;aggregatedTransactionData.simpleMovingAverage['30'].averageTicketSize;aggregatedTransactionData.simpleMovingAverage['30'].averageTicketSizeDelta;aggregatedTransactionData.simpleMovingAverage['30'].medianTicketSize;aggregatedTransactionData.simpleMovingAverage['30'].medianTicketSizeDelta;aggregatedTransactionData.simpleMovingAverage['30'].averageGrossSettlementPrice;aggregatedTransactionData.simpleMovingAverage['30'].averageGrossSettlementPriceDelta;aggregatedTransactionData.simpleMovingAverage['30'].medianGrossSettlementPrice;aggregatedTransactionData.simpleMovingAverage['30'].medianGrossSettlementPriceDelta;aggregatedTransactionData.simpleMovingAverage['30'].settlementVWAP;aggregatedTransactionData.simpleMovingAverage['30'].settlementVWAPDelta;transaction.transactionId;transaction.transactionDate;transaction.settlementDate;transaction.transactionType;transaction.transactionStatus;transaction.quantity;transaction.quantityUnit;transaction.cashAmount;transaction.cashSettlementCurrency;transaction.grossSettlementPrice;transaction.receivingPartyType;transaction.deliveringPartyType
AT0000A32562;2023-10-31;2023-10-31T00:00:00;0.9591673339;0.9747798239;0.9963971177;0.9819855885;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.341E8;2.341E8;2.28561194E8;55.0;4256363.6364;4155658.0727;1500000.0;1464510.0;54.0;0.0;2.3031E8;0.0165;4234629.1309;0.0051;1488333.3333;0.0078;2000000.0;500000.0;6600000.0;9.0;222222.2222;100.5979;100000.0;100.5991;100.5986;4.0;1.0;2000000.0;0.0;510648.1481;-0.5648;331666.6667;-0.6985;87.1716;0.154;87.0898;0.1551;87.1094;0.1549;;;;;;;;;;;;
AT0000A326N4;2023-10-31;2023-10-31T00:00:00;0.9691753403;0.9815852682;0.9735788631;0.9659727782;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.7E7;4.7E7;4.5957775E7;6.0;7833333.3333;7659629.1667;1250000.0;1222281.25;6.0;0.0;4.947E7;-0.0499;8169444.4444;-0.0411;2358333.3333;-0.47;600000.0;;;;;;;;;;;213333.3333;1.8125;;;;;;;;;3.3221;-1.0;;;;;;;;;;;;
AT0000A34QR4;2023-10-31;2023-10-31T00:00:00;0.9331465172;0.9779823859;0.9871897518;0.970376301;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.495E8;1.495E8;1.48173935E8;41.0;3646341.4634;3613998.4146;1100000.0;1090243.0;43.0;0.0;1.7662E8;-0.1535;4066843.9484;-0.1034;1235000.0;-0.1093;700000.0;1200000.0;3400000.0;3.0;233333.3333;100.7192;200000.0;100.7192;100.7192;4.0;0.0;4603333.3333;-0.8479;1124821.5488;-0.7926;1026666.6667;-0.8052;80.3561;0.2534;80.2804;0.2546;80.3627;0.2533;;;;;;;;;;;;
AT0000A33SH3;2023-10-31;2023-10-31T00:00:00;0.7933070866;0.7165354331;0.8090551181;0.8228346457;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.31619E9;1.31619E9;1.3014749958E9;91.0;1.44636263736E7;1.43019230308E7;2479000.0;2451284.78;88.0;0.0;1.3512477E9;-0.0259;1.522520868E7;-0.05;2191300.0;0.1313;2.1341E7;8.1994E7;6.4065E7;32.0;666906.25;100.2017;60000.0;100.2905;100.2084;33.0;0.0;1.139320333333E8;-0.8127;4018650.1395;-0.834;229066.6667;-0.7381;99.8188;0.0038;99.8657;0.0043;99.5948;0.0062;;;;;;;;;;;;
AT0000A2XLD9;2023-10-31;2023-10-31T00:00:00;0.8799039231;0.904723779;0.9471577262;0.9435548439;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.9458415E7;6.0;1.785E7;1.65764025E7;2700000.0;2507355.0;6.0;0.0;1.071E8;0.0;1.785E7;0.0;2700000.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2023-10-30;2023-10-30T00:00:00;0.9114173228;0.8838582677;0.811023622;0.8937007874;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.336471E9;1.336471E9;1.3194755393284E9;92.0;1.45268586957E7;1.43421254275E7;2490000.0;2458335.4917;88.0;0.0;1.3525474333333E9;-0.0119;1.52939747927E7;-0.0502;2179416.6667;0.1425;1.26594E8;2.1341E7;8.1994E7;28.0;4521214.2857;100.2499;50500.0;100.0927;99.5106;32.0;0.0;1.183286666667E8;0.0699;4172557.8622;0.0836;228733.3333;-0.7792;99.8192;0.0043;99.8641;0.0023;99.595;-8.0E-4;;;;;;;;;;;;
AT0000A2XLD9;2023-10-30;2023-10-30T00:00:00;0.8798076923;0.905849359;0.9479166667;0.9451121795;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.9394155E7;6.0;1.785E7;1.65656925E7;2700000.0;2505735.0;6.0;0.0;1.071233333333E8;-2.0E-4;1.77683333333E7;0.0046;2676666.6667;0.0087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A326N4;2023-10-30;2023-10-30T00:00:00;0.9895833333;0.9855769231;0.9655448718;0.9855769231;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.76E7;4.76E7;4.651829E7;7.0;6800000.0;6645470.0;1000000.0;977275.0;6.0;0.0;4.956E7;-0.0395;8184444.4444;-0.1692;2400000.0;-0.5833;;600000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2023-10-30;2023-10-30T00:00:00;0.9671474359;0.9827724359;0.9915865385;0.9819711538;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.709E8;1.709E8;1.69237143E8;44.0;3884090.9091;3846298.7045;1050000.0;1039783.5;43.0;0.0;1.773366666667E8;-0.0363;4087799.233;-0.0498;1240000.0;-0.1532;2100000.0;700000.0;1200000.0;6.0;350000.0;100.6446;300000.0;100.5897;100.6715;4.0;0.0;4683333.3333;-0.5516;1129960.4377;-0.6903;1031666.6667;-0.7092;80.3647;0.2523;80.2888;0.2528;80.3709;0.2526;;;;;;;;;;;;
AT0000A32562;2023-10-30;2023-10-30T00:00:00;0.9202724359;0.9831730769;0.9975961538;0.9703525641;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.339E8;2.339E8;2.27610429E8;54.0;4331481.4815;4215007.9444;1600000.0;1556976.0;54.0;0.0;2.3029E8;0.0157;4231738.4383;0.0236;1491666.6667;0.0726;800000.0;2000000.0;500000.0;;;;;;;4.0;0.0;1960000.0;-0.5918;529907.4074;-0.2452;355000.0;0.1268;87.255;0.1537;87.1731;0.1548;87.1928;0.1545;;;;;;;;;;;;
AT0000A33SH3;2023-10-27;2023-10-27T00:00:00;0.9350393701;0.8661417323;0.811023622;0.907480315;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.323566E9;1.323566E9;1.3054551964099E9;97.0;1.36450103093E7;1.34583009939E7;2401000.0;2368146.3007;88.0;0.0;1.3521387E9;-0.0211;1.53546881449E7;-0.1113;2163083.3333;0.11;2.11978E8;1.26594E8;2.1341E7;52.0;4076500.0;100.6563;110000.0;100.0094;100.6645;33.0;0.0;1.167024333333E8;0.8164;4102899.6777;-0.0064;227566.6667;-0.5166;99.8224;0.0084;99.8773;0.0013;99.5533;0.0112;;;;;;;;;;;;
AT0000A2XLD9;2023-10-27;2023-10-27T00:00:00;0.8813151564;0.9069767442;0.9482758621;0.9446672013;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.9340605E7;6.0;1.785E7;1.65567675E7;2700000.0;2504385.0;6.0;0.0;1.071466666667E8;-4.0E-4;1.76866666667E7;0.0092;2653333.3333;0.0176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2023-10-27;2023-10-27T00:00:00;0.9743384122;0.9863672815;0.9939855654;0.9859663192;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.682E8;1.682E8;1.66301022E8;42.0;4004761.9048;3959548.1429;1150000.0;1137016.5;43.0;0.0;1.7731E8;-0.0514;4103714.1514;-0.0241;1248333.3333;-0.0788;3200000.0;2100000.0;700000.0;6.0;533333.3333;100.3494;100000.0;100.3158;100.3494;4.0;0.0;4613333.3333;-0.3064;1118293.771;-0.5231;1021666.6667;-0.9021;77.0099;0.3031;76.9358;0.3039;77.0152;0.303;;;;;;;;;;;;
AT0000A32562;2023-10-27;2023-10-27T00:00:00;0.8151563753;0.9466720128;0.9875701684;0.9101844427;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.332E8;2.332E8;2.269096632E8;53.0;4400000.0;4281314.4;1700000.0;1654144.2;54.0;0.0;2.302766666667E8;0.0127;4226343.8174;0.0411;1491666.6667;0.1397;;800000.0;2000000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A326N4;2023-10-27;2023-10-27T00:00:00;0.9931836407;0.9915797915;0.9735364876;0.9899759423;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.76E7;4.76E7;4.645879E7;7.0;6800000.0;6636970.0;1000000.0;976025.0;6.0;0.0;4.963E7;-0.0409;8233888.8889;-0.1741;2450000.0;-0.5918;5800000.0;;600000.0;4.0;1450000.0;99.662;600000.0;99.662;99.662;;;193333.3333;29.0;;;;;;;;;3.3221;29.0;;;;;;;;;;;;
AT0000A2XLD9;2023-10-26;2023-10-26T00:00:00;0.8859895624;0.9076676034;0.9474106784;0.9458048976;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.919602E7;6.0;1.785E7;1.653267E7;2700000.0;2500740.0;6.0;0.0;1.0717E8;-7.0E-4;1.7605E7;0.0139;2630000.0;0.0266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A33SH3;2023-10-26;2023-10-26T00:00:00;0.875984252;0.8641732283;0.8070866142;0.8779527559;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.352681E9;1.352681E9;1.3313672518678E9;91.0;1.48646263736E7;1.46304093612E7;2479000.0;2439939.2151;87.0;0.0;1.3548419E9;-0.0016;1.54851303012E7;-0.0401;2164033.3333;0.1455;1.19012E8;2.11978E8;1.26594E8;26.0;4577384.6154;100.1961;50500.0;100.1105;100.0209;32.0;0.0;1.145410666667E8;0.039;4180258.3733;0.095;228033.3333;-0.7785;99.7976;0.004;99.882;0.0023;99.5061;0.0052;;;;;;;;;;;;
AT0000A32562;2023-10-26;2023-10-26T00:00:00;0.8305901244;0.9622641509;0.9963869932;0.9309514251;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.259E8;2.259E8;2.1937149E8;52.0;4344230.7692;4218682.5;1600000.0;1553760.0;54.0;0.0;2.302833333333E8;-0.019;4218605.7222;0.0298;1488333.3333;0.075;100000.0;;800000.0;;;;;;;4.0;0.0;1946666.6667;-0.9486;526574.0741;-0.8101;351666.6667;-0.7156;90.8342;0.1039;90.7524;0.1049;90.772;0.1046;;;;;;;;;;;;
AT0000A326N4;2023-10-26;2023-10-26T00:00:00;0.8289843436;0.859494179;0.9357687676;0.8887996788;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.8420225E7;6.0;8283333.3333;8070037.5;2500000.0;2435625.0;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;;5800000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2023-10-26;2023-10-26T00:00:00;0.9883580891;0.9911682055;0.9927739864;0.9923725411;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.691E8;1.691E8;1.67004851E8;41.0;4124390.2439;4073289.0488;1100000.0;1086371.0;43.0;0.0;1.773733333333E8;-0.0466;4119432.6142;0.0012;1253333.3333;-0.1223;8700000.0;3200000.0;2100000.0;10.0;870000.0;100.5049;900000.0;100.4831;100.5073;4.0;1.0;4520000.0;0.9248;1107182.6599;-0.2142;1025000.0;-0.122;77.2266;0.3014;77.1537;0.3024;77.2319;0.3014;;;;;;;;;;;;
AT0000A326N4;2023-10-25;2023-10-25T00:00:00;0.8289843436;0.8598956242;0.9361702128;0.889201124;AT0000A326N4;A;T1;H02.50;N;N;2026-01-31T00:00:00;2026-01-30T00:00:00;2025-01-31T00:00:00;2026-01-31T00:00:00;ANNUA;FIX;3.125;31.25;4.97E7;4.97E7;4.83618275E7;6.0;8283333.3333;8060304.5833;2500000.0;2432687.5;6.0;0.0;4.97E7;0.0;8283333.3333;0.0;2500000.0;0.0;;;5800000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A2XLD9;2023-10-25;2023-10-25T00:00:00;0.8883982336;0.9076676034;0.9482135688;0.9450020072;AT0000A2XLD9;A;T1;H01.50;N;N;2026-04-28T00:00:00;2026-04-27T00:00:00;2025-04-28T00:00:00;2026-04-28T00:00:00;ANNUA;FIX;1.375;13.75;1.071E8;1.071E8;9.894969E7;6.0;1.785E7;1.6491615E7;2700000.0;2494530.0;6.0;0.0;1.0717E8;-7.0E-4;1.7605E7;0.0139;2630000.0;0.0266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A34QR4;2023-10-25;2023-10-25T00:00:00;0.9787234043;0.9951826576;0.9823364111;0.9867523083;AT0000A34QR4;A;T1;H14.00;N;N;2026-05-30T00:00:00;2026-05-29T00:00:00;2025-05-30T00:00:00;2026-05-30T00:00:00;ANNUA;FIX;4.25;42.5;1.717E8;1.717E8;1.69170859E8;42.0;4088095.2381;4027877.5952;1200000.0;1182324.0;43.0;0.0;1.772766666667E8;-0.0315;4127742.4131;-0.0096;1258333.3333;-0.0464;;8700000.0;3200000.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AT0000A32562;2023-10-25;2023-10-25T00:00:00;0.8550782818;0.9626655961;0.9967884384;0.9482135688;AT0000A32562;A;T1;H14.00;N;N;2026-01-16T00:00:00;2026-01-15T00:00:00;2025-01-16T00:00:00;2026-01-16T00:00:00;ANNUA;FIX;4.0;40.0;2.332E8;2.332E8;2.26243644E8;53.0;4400000.0;4268748.0;1700000.0;1649289.0;54.0;0.0;2.305266666667E8;0.0116;4212607.5537;0.0445;1488333.3333;0.1422;100000.0;100000.0;;;;;;;;4.0;0.0;1943333.3333;-0.9485;523240.7407;-0.8089;348333.3333;-0.7129;87.4919;0.1454;87.41;0.1465;87.4297;0.1463;;;;;;;;;;;;
AT0000A33SH3;2023-10-25;2023-10-25T00:00:00;0.937007874;0.9173228346;0.8169291339;0.9291338583;AT0000A33SH3;A;T1;H01.50;N;N;2026-05-23T00:00:00;2026-05-22T00:00:00;2025-05-23T00:00:00;2026-05-23T00:00:00;ANNUA;FIX;2.9;29.0;1.36487E9;1.36487E9;1.3386076218672E9;91.0;1.49985714286E7;1.47099738667E7;2479000.0;2431299.9001;87.0;0.0;1.3576923333333E9;0.0053;1.55051244759E7;-0.0327;2139600.0;0.1586;2.54179E8;1.19012E8;2.11978E8;28.0;9077821.4286;99.7316;84000.0;99.7484;99.8435;31.0;0.0;1.132734E8;1.2439;4145044.1036;1.19;227516.6667;-0.6308;99.8065;-8.0E-4;99.8943;-0.0015;99.5211;0.0032;;;;;;;;;;;;
